;ACP;pol;q3;q1;median;IQR;mean;std;count;optimal_count
0;all;POLICIES_buy;0.0;0.0;0.0;0.0;0.03619429191674116;0.1867732988124317;250592.0;9070.0
1;all;POLICIES_rent;1.0;0.0;0.0;1.0;0.31033310673011555;0.46262994887704706;250070.0;77605.0
2;all;POLICIES_wage;1.0;0.0;0.0;1.0;0.32921224726516407;0.4699271683101145;250015.0;82308.0
3;all;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17865178904473314;0.38306047475021604;249323.0;44542.0
4;PROCESSING_ACPS_BELO HORIZONTE;POLICIES_buy;0.0;0.0;0.0;0.0;0.09422270821942774;0.2921383053884152;5487.0;517.0
5;PROCESSING_ACPS_BELO HORIZONTE;POLICIES_rent;1.0;1.0;1.0;0.0;1.0;0.0;5400.0;5400.0
6;PROCESSING_ACPS_BELO HORIZONTE;POLICIES_wage;1.0;1.0;1.0;0.0;1.0;0.0;5390.0;5390.0
7;PROCESSING_ACPS_BELO HORIZONTE;POLICIES_no_policy;1.0;1.0;1.0;0.0;1.0;0.0;5391.0;5391.0
8;PROCESSING_ACPS_FORTALEZA;POLICIES_buy;0.0;0.0;0.0;0.0;0.012003000750187547;0.10889870854688823;5332.0;64.0
9;PROCESSING_ACPS_FORTALEZA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2824510514865845;0.4501915758882002;5516.0;1558.0
10;PROCESSING_ACPS_FORTALEZA;POLICIES_wage;1.0;0.0;0.0;1.0;0.27871870397643594;0.4483688080477338;5432.0;1514.0
11;PROCESSING_ACPS_FORTALEZA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.13989253288864184;0.34687549946723695;5397.0;755.0
12;PROCESSING_ACPS_PORTO ALEGRE;POLICIES_buy;0.0;0.0;0.0;0.0;0.0015091492171288435;0.03881844517454815;5301.0;8.0
13;PROCESSING_ACPS_PORTO ALEGRE;POLICIES_rent;0.0;0.0;0.0;0.0;0.1812488817319735;0.38522425235554475;5589.0;1013.0
14;PROCESSING_ACPS_PORTO ALEGRE;POLICIES_wage;0.0;0.0;0.0;0.0;0.18857247170500183;0.39116862683509707;5478.0;1033.0
15;PROCESSING_ACPS_PORTO ALEGRE;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.046175788910679263;0.20986563660865265;5609.0;259.0
16;PROCESSING_ACPS_CAMPINAS;POLICIES_buy;0.0;0.0;0.0;0.0;0.0;0.0;5471.0;0.0
17;PROCESSING_ACPS_CAMPINAS;POLICIES_rent;1.0;0.0;1.0;1.0;0.644987956272003;0.478516972045986;5397.0;3481.0
18;PROCESSING_ACPS_CAMPINAS;POLICIES_wage;1.0;1.0;1.0;0.0;0.9847133757961783;0.12269043697155581;5495.0;5411.0
19;PROCESSING_ACPS_CAMPINAS;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.009364671318398824;0.09631705066859446;5446.0;51.0
20;PROCESSING_ACPS_SALVADOR;POLICIES_buy;0.0;0.0;0.0;0.0;0.010337323177366704;0.10114575090874706;5514.0;57.0
21;PROCESSING_ACPS_SALVADOR;POLICIES_rent;1.0;0.0;0.0;1.0;0.28872576698663655;0.453170165020403;5313.0;1534.0
22;PROCESSING_ACPS_SALVADOR;POLICIES_wage;1.0;0.0;0.0;1.0;0.2866371354743448;0.452190543954003;5418.0;1553.0
