Tabela 6579 - Popula��o residente estimada;;
Vari�vel - Popula��o residente estimada (Pessoas);;
C�d.;Munic�pio;
cod;Munic�pio;2021
1100015.00;Alta Floresta D'Oeste (RO);22516
1100023.00;Ariquemes (RO);111148
1100031.00;Cabixi (RO);5067
1100049.00;Cacoal (RO);86416
1100056.00;Cerejeiras (RO);16088
1100064.00;Colorado do Oeste (RO);15213
1100072.00;Corumbiara (RO);7052
1100080.00;Costa Marques (RO);19255
1100098.00;Espig�o D'Oeste (RO);33009
1100106.00;Guajar�-Mirim (RO);46930
1100114.00;Jaru (RO);51469
1100122.00;Ji-Paran� (RO);131026
1100130.00;Machadinho D'Oeste (RO);41724
1100148.00;Nova Brasil�ndia D'Oeste (RO);20504
1100155.00;Ouro Preto do Oeste (RO);35445
1100189.00;Pimenta Bueno (RO);37098
1100205.00;Porto Velho (RO);548952
1100254.00;Presidente M�dici (RO);18165
1100262.00;Rio Crespo (RO);3843
1100288.00;Rolim de Moura (RO);55748
1100296.00;Santa Luzia D'Oeste (RO);5942
1100304.00;Vilhena (RO);104517
1100320.00;S�o Miguel do Guapor� (RO);23147
1100338.00;Nova Mamor� (RO);32184
1100346.00;Alvorada D'Oeste (RO);13807
1100379.00;Alto Alegre dos Parecis (RO);13268
1100403.00;Alto Para�so (RO);22258
1100452.00;Buritis (RO);41043
1100502.00;Novo Horizonte do Oeste (RO);8125
1100601.00;Cacaul�ndia (RO);6307
1100700.00;Campo Novo de Rond�nia (RO);14391
1100809.00;Candeias do Jamari (RO);28068
1100908.00;Castanheiras (RO);2923
1100924.00;Chupinguaia (RO);11755
1100940.00;Cujubim (RO);27131
1101005.00;Governador Jorge Teixeira (RO);7130
1101104.00;Itapu� do Oeste (RO);10819
1101203.00;Ministro Andreazza (RO);9461
1101302.00;Mirante da Serra (RO);10691
1101401.00;Monte Negro (RO);16158
1101435.00;Nova Uni�o (RO);6822
1101450.00;Parecis (RO);6319
1101468.00;Pimenteiras do Oeste (RO);2127
1101476.00;Primavera de Rond�nia (RO);2697
1101484.00;S�o Felipe D'Oeste (RO);4962
1101492.00;S�o Francisco do Guapor� (RO);21088
1101500.00;Seringueiras (RO);11846
1101559.00;Teixeir�polis (RO);4160
1101609.00;Theobroma (RO);10348
1101708.00;Urup� (RO);11081
1101757.00;Vale do Anari (RO);11545
1101807.00;Vale do Para�so (RO);6490
1200013.00;Acrel�ndia (AC);15721
1200054.00;Assis Brasil (AC);7649
1200104.00;Brasil�ia (AC);27123
1200138.00;Bujari (AC);10572
1200179.00;Capixaba (AC);12280
1200203.00;Cruzeiro do Sul (AC);89760
1200252.00;Epitaciol�ndia (AC);18979
1200302.00;Feij� (AC);34986
1200328.00;Jord�o (AC);8628
1200336.00;M�ncio Lima (AC);19643
1200344.00;Manoel Urbano (AC);9701
1200351.00;Marechal Thaumaturgo (AC);19727
1200385.00;Pl�cido de Castro (AC);20147
1200393.00;Porto Walter (AC);12497
1200401.00;Rio Branco (AC);419452
1200427.00;Rodrigues Alves (AC);19767
1200435.00;Santa Rosa do Purus (AC);6893
